expenseName,expenseCategory
Fixed deposit investment,investment
Stock purchase,investment
Zomato dinner,food
Train ticket IRCTC,travel
PPF contribution,investment
Doctor consultation,healthcare
Lunch at hotel,food
Doctor consultation,healthcare
Game purchase,entertainment
Movie ticket booking,entertainment
Online course subscription,education
Concert ticket,entertainment
Library fee,education
Online course subscription,education
Library fee,education
Fixed deposit investment,investment
Online course subscription,education
College fees payment,education
Flipkart order,shopping
Gas bill payment,utilities
Ola cab,travel
PPF contribution,investment
Car loan EMI,emi
Medical test charges,healthcare
Game purchase,entertainment
Zomato dinner,food
Hospital bill,healthcare
Medical test charges,healthcare
Gas bill payment,utilities
Medical test charges,healthcare
Movie ticket booking,entertainment
Fixed deposit investment,investment
College fees payment,education
Internet recharge,utilities
Credit card EMI,emi
Netflix subscription,entertainment
Swiggy order,food
Doctor consultation,healthcare
Home loan EMI,emi
Pharmacy medicine purchase,healthcare
Exam fee,education
Pharmacy medicine purchase,healthcare
Pharmacy medicine purchase,healthcare
College fees payment,education
Netflix subscription,entertainment
Mutual fund SIP,investment
Lunch at hotel,food
Stock purchase,investment
Car loan EMI,emi
College fees payment,education
PPF contribution,investment
Clothing store bill,shopping
Ola cab,travel
Hotel booking,travel
Online shopping payment,shopping
Medical test charges,healthcare
Mutual fund SIP,investment
Mutual fund SIP,investment
Online shopping payment,shopping
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Concert ticket,entertainment
Medical test charges,healthcare
Pharmacy medicine purchase,healthcare
Online course subscription,education
Bike loan EMI,emi
Online shopping payment,shopping
Library fee,education
Clothing store bill,shopping
Flight ticket booking,travel
PPF contribution,investment
Pharmacy medicine purchase,healthcare
Exam fee,education
Online course subscription,education
Clothing store bill,shopping
Online shopping payment,shopping
Movie ticket booking,entertainment
PPF contribution,investment
Movie ticket booking,entertainment
Library fee,education
Swiggy order,food
PPF contribution,investment
Fixed deposit investment,investment
Internet recharge,utilities
Concert ticket,entertainment
Concert ticket,entertainment
Exam fee,education
Flipkart order,shopping
Fixed deposit investment,investment
Movie ticket booking,entertainment
PPF contribution,investment
Concert ticket,entertainment
Fixed deposit investment,investment
Water bill,utilities
Pizza delivery,food
Personal loan installment,emi
Food court payment,food
Credit card EMI,emi
Food court payment,food
Library fee,education
Water bill,utilities
Electronics shopping,shopping
Train ticket IRCTC,travel
Hotel booking,travel
Zomato dinner,food
Amazon purchase,shopping
Hotel booking,travel
Crypto investment,investment
Library fee,education
Pharmacy medicine purchase,healthcare
Food court payment,food
Ola cab,travel
Fixed deposit investment,investment
Ola cab,travel
Bike loan EMI,emi
Home loan EMI,emi
Library fee,education
Zomato dinner,food
Electronics shopping,shopping
Fixed deposit investment,investment
PPF contribution,investment
Movie ticket booking,entertainment
Personal loan installment,emi
Uber ride,travel
Online shopping payment,shopping
Electronics shopping,shopping
Exam fee,education
Pharmacy medicine purchase,healthcare
Game purchase,entertainment
Hotel booking,travel
Pharmacy medicine purchase,healthcare
Amazon purchase,shopping
Crypto investment,investment
Lunch at hotel,food
Online shopping payment,shopping
Credit card EMI,emi
Exam fee,education
Medical test charges,healthcare
Exam fee,education
Gas bill payment,utilities
Ola cab,travel
Medical test charges,healthcare
Hospital bill,healthcare
Flight ticket booking,travel
Electricity bill payment,utilities
Netflix subscription,entertainment
Game purchase,entertainment
Zomato dinner,food
Mobile recharge,utilities
Library fee,education
Zomato dinner,food
Movie ticket booking,entertainment
Library fee,education
Pizza delivery,food
Stock purchase,investment
Netflix subscription,entertainment
Hospital bill,healthcare
Train ticket IRCTC,travel
Credit card EMI,emi
Online shopping payment,shopping
Electronics shopping,shopping
Online course subscription,education
Movie ticket booking,entertainment
Crypto investment,investment
Home loan EMI,emi
Pharmacy medicine purchase,healthcare
Amazon purchase,shopping
Online shopping payment,shopping
Online course subscription,education
Game purchase,entertainment
Mobile recharge,utilities
Medical test charges,healthcare
Stock purchase,investment
Doctor consultation,healthcare
Restaurant bill,food
Library fee,education
Credit card EMI,emi
Bike loan EMI,emi
Electricity bill payment,utilities
Hotel booking,travel
Pizza delivery,food
Doctor consultation,healthcare
Exam fee,education
Hospital bill,healthcare
Game purchase,entertainment
College fees payment,education
Ola cab,travel
Flipkart order,shopping
Train ticket IRCTC,travel
Train ticket IRCTC,travel
Amazon purchase,shopping
Electricity bill payment,utilities
Gas bill payment,utilities
Car loan EMI,emi
Doctor consultation,healthcare
Home loan EMI,emi
Doctor consultation,healthcare
Car loan EMI,emi
Electronics shopping,shopping
Lunch at hotel,food
Online shopping payment,shopping
Train ticket IRCTC,travel
Electronics shopping,shopping
Electronics shopping,shopping
PPF contribution,investment
Ola cab,travel
Mobile recharge,utilities
Amazon purchase,shopping
Pharmacy medicine purchase,healthcare
Food court payment,food
Exam fee,education
Water bill,utilities
Crypto investment,investment
Home loan EMI,emi
Restaurant bill,food
Food court payment,food
Home loan EMI,emi
Internet recharge,utilities
Stock purchase,investment
Mobile recharge,utilities
Flipkart order,shopping
Exam fee,education
Electricity bill payment,utilities
Ola cab,travel
PPF contribution,investment
Electricity bill payment,utilities
Restaurant bill,food
Train ticket IRCTC,travel
Online shopping payment,shopping
Electricity bill payment,utilities
PPF contribution,investment
Concert ticket,entertainment
Mutual fund SIP,investment
Exam fee,education
Hospital bill,healthcare
Swiggy order,food
College fees payment,education
Crypto investment,investment
Medical test charges,healthcare
Game purchase,entertainment
Credit card EMI,emi
Train ticket IRCTC,travel
Pharmacy medicine purchase,healthcare
Water bill,utilities
Online course subscription,education
Bus ticket,travel
Concert ticket,entertainment
Pharmacy medicine purchase,healthcare
Train ticket IRCTC,travel
Crypto investment,investment
Lunch at hotel,food
Stock purchase,investment
Mutual fund SIP,investment
Crypto investment,investment
Fixed deposit investment,investment
Restaurant bill,food
Bike loan EMI,emi
Home loan EMI,emi
Zomato dinner,food
Water bill,utilities
Electricity bill payment,utilities
Amazon purchase,shopping
Hospital bill,healthcare
Train ticket IRCTC,travel
Mobile recharge,utilities
Train ticket IRCTC,travel
Crypto investment,investment
Concert ticket,entertainment
Swiggy order,food
Medical test charges,healthcare
Train ticket IRCTC,travel
College fees payment,education
Mobile recharge,utilities
Ola cab,travel
Concert ticket,entertainment
Concert ticket,entertainment
Game purchase,entertainment
Bus ticket,travel
Movie ticket booking,entertainment
Online course subscription,education
Internet recharge,utilities
Hospital bill,healthcare
Pharmacy medicine purchase,healthcare
Clothing store bill,shopping
College fees payment,education
Uber ride,travel
Bus ticket,travel
Water bill,utilities
Food court payment,food
Concert ticket,entertainment
Train ticket IRCTC,travel
Hospital bill,healthcare
Clothing store bill,shopping
Movie ticket booking,entertainment
Online course subscription,education
Mobile recharge,utilities
Flight ticket booking,travel
PPF contribution,investment
Netflix subscription,entertainment
Amazon purchase,shopping
Clothing store bill,shopping
Electricity bill payment,utilities
Bike loan EMI,emi
Hospital bill,healthcare
Swiggy order,food
Movie ticket booking,entertainment
Medical test charges,healthcare
Personal loan installment,emi
Mobile recharge,utilities
Uber ride,travel
Bike loan EMI,emi
Flight ticket booking,travel
Medical test charges,healthcare
Library fee,education
Crypto investment,investment
Internet recharge,utilities
Online shopping payment,shopping
Concert ticket,entertainment
PPF contribution,investment
Swiggy order,food
Flipkart order,shopping
Clothing store bill,shopping
Uber ride,travel
Doctor consultation,healthcare
Doctor consultation,healthcare
Concert ticket,entertainment
Hospital bill,healthcare
Cafe coffee,food
Mobile recharge,utilities
Medical test charges,healthcare
Train ticket IRCTC,travel
Water bill,utilities
Exam fee,education
Hospital bill,healthcare
Medical test charges,healthcare
Train ticket IRCTC,travel
Water bill,utilities
Home loan EMI,emi
Hotel booking,travel
Fixed deposit investment,investment
Car loan EMI,emi
Personal loan installment,emi
Bike loan EMI,emi
Ola cab,travel
Library fee,education
Exam fee,education
Water bill,utilities
Train ticket IRCTC,travel
Clothing store bill,shopping
Restaurant bill,food
Flight ticket booking,travel
College fees payment,education
Gas bill payment,utilities
Hotel booking,travel
Game purchase,entertainment
Netflix subscription,entertainment
Fixed deposit investment,investment
Online course subscription,education
College fees payment,education
Hotel booking,travel
Home loan EMI,emi
Library fee,education
Movie ticket booking,entertainment
Gas bill payment,utilities
Pharmacy medicine purchase,healthcare
Lunch at hotel,food
Electricity bill payment,utilities
Hotel booking,travel
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Personal loan installment,emi
Doctor consultation,healthcare
Flight ticket booking,travel
Pharmacy medicine purchase,healthcare
Netflix subscription,entertainment
Pharmacy medicine purchase,healthcare
Gas bill payment,utilities
Fixed deposit investment,investment
Stock purchase,investment
Home loan EMI,emi
Hotel booking,travel
Netflix subscription,entertainment
Mobile recharge,utilities
Doctor consultation,healthcare
Bike loan EMI,emi
College fees payment,education
Water bill,utilities
Electronics shopping,shopping
Movie ticket booking,entertainment
Online course subscription,education
Library fee,education
Medical test charges,healthcare
Crypto investment,investment
Amazon purchase,shopping
Exam fee,education
Bus ticket,travel
Flight ticket booking,travel
Personal loan installment,emi
Movie ticket booking,entertainment
Ola cab,travel
Electricity bill payment,utilities
Cafe coffee,food
Water bill,utilities
Flight ticket booking,travel
Restaurant bill,food
Water bill,utilities
Restaurant bill,food
Credit card EMI,emi
Swiggy order,food
Flipkart order,shopping
Game purchase,entertainment
Flipkart order,shopping
Uber ride,travel
Medical test charges,healthcare
Train ticket IRCTC,travel
Netflix subscription,entertainment
Movie ticket booking,entertainment
Personal loan installment,emi
Food court payment,food
Crypto investment,investment
Home loan EMI,emi
Electricity bill payment,utilities
Netflix subscription,entertainment
College fees payment,education
Pharmacy medicine purchase,healthcare
Restaurant bill,food
Water bill,utilities
Hotel booking,travel
Water bill,utilities
Mobile recharge,utilities
Credit card EMI,emi
Online course subscription,education
Bus ticket,travel
Restaurant bill,food
Lunch at hotel,food
Restaurant bill,food
Game purchase,entertainment
Exam fee,education
Fixed deposit investment,investment
Lunch at hotel,food
Gas bill payment,utilities
Internet recharge,utilities
Library fee,education
Credit card EMI,emi
Exam fee,education
Amazon purchase,shopping
Hospital bill,healthcare
Bike loan EMI,emi
Electricity bill payment,utilities
Gas bill payment,utilities
Library fee,education
Exam fee,education
Pizza delivery,food
Pharmacy medicine purchase,healthcare
Swiggy order,food
Pharmacy medicine purchase,healthcare
Home loan EMI,emi
College fees payment,education
Ola cab,travel
Gas bill payment,utilities
Food court payment,food
Exam fee,education
College fees payment,education
Bike loan EMI,emi
Pharmacy medicine purchase,healthcare
Flipkart order,shopping
Pizza delivery,food
Library fee,education
Flight ticket booking,travel
Online course subscription,education
Electronics shopping,shopping
Ola cab,travel
Online course subscription,education
College fees payment,education
Gas bill payment,utilities
Hotel booking,travel
Clothing store bill,shopping
Personal loan installment,emi
Mutual fund SIP,investment
Car loan EMI,emi
Restaurant bill,food
Internet recharge,utilities
Bike loan EMI,emi
Flight ticket booking,travel
Library fee,education
Ola cab,travel
Train ticket IRCTC,travel
Concert ticket,entertainment
Movie ticket booking,entertainment
Hospital bill,healthcare
Movie ticket booking,entertainment
Car loan EMI,emi
Fixed deposit investment,investment
Amazon purchase,shopping
Crypto investment,investment
Personal loan installment,emi
Netflix subscription,entertainment
Bike loan EMI,emi
Car loan EMI,emi
Mobile recharge,utilities
Swiggy order,food
Flipkart order,shopping
Hospital bill,healthcare
Concert ticket,entertainment
Electronics shopping,shopping
Pharmacy medicine purchase,healthcare
Bus ticket,travel
Credit card EMI,emi
Library fee,education
Mobile recharge,utilities
Gas bill payment,utilities
Internet recharge,utilities
Mobile recharge,utilities
Flight ticket booking,travel
College fees payment,education
Online course subscription,education
Uber ride,travel
Medical test charges,healthcare
Personal loan installment,emi
Water bill,utilities
Library fee,education
Electronics shopping,shopping
Train ticket IRCTC,travel
Online course subscription,education
Electricity bill payment,utilities
Electronics shopping,shopping
Exam fee,education
Lunch at hotel,food
Doctor consultation,healthcare
Internet recharge,utilities
Cafe coffee,food
Movie ticket booking,entertainment
Concert ticket,entertainment
Medical test charges,healthcare
Online shopping payment,shopping
Ola cab,travel
Pharmacy medicine purchase,healthcare
Concert ticket,entertainment
Car loan EMI,emi
Game purchase,entertainment
Swiggy order,food
Personal loan installment,emi
Game purchase,entertainment
Movie ticket booking,entertainment
Water bill,utilities
Online shopping payment,shopping
Game purchase,entertainment
Electronics shopping,shopping
Gas bill payment,utilities
Train ticket IRCTC,travel
Amazon purchase,shopping
Exam fee,education
Mutual fund SIP,investment
Online course subscription,education
Doctor consultation,healthcare
Mutual fund SIP,investment
Ola cab,travel
Exam fee,education
Credit card EMI,emi
PPF contribution,investment
College fees payment,education
Bike loan EMI,emi
Concert ticket,entertainment
Library fee,education
Credit card EMI,emi
Mobile recharge,utilities
Online shopping payment,shopping
Stock purchase,investment
Concert ticket,entertainment
Clothing store bill,shopping
PPF contribution,investment
Exam fee,education
Clothing store bill,shopping
Game purchase,entertainment
Water bill,utilities
Restaurant bill,food
Flight ticket booking,travel
Electronics shopping,shopping
Crypto investment,investment
Concert ticket,entertainment
Hotel booking,travel
Stock purchase,investment
Movie ticket booking,entertainment
Mutual fund SIP,investment
Pharmacy medicine purchase,healthcare
College fees payment,education
Home loan EMI,emi
Credit card EMI,emi
Library fee,education
Fixed deposit investment,investment
Amazon purchase,shopping
Crypto investment,investment
Zomato dinner,food
Home loan EMI,emi
Online course subscription,education
Amazon purchase,shopping
Online shopping payment,shopping
Flight ticket booking,travel
Library fee,education
Game purchase,entertainment
Mutual fund SIP,investment
Credit card EMI,emi
Flipkart order,shopping
Gas bill payment,utilities
Stock purchase,investment
Medical test charges,healthcare
Electricity bill payment,utilities
Ola cab,travel
Exam fee,education
Restaurant bill,food
PPF contribution,investment
Clothing store bill,shopping
Restaurant bill,food
Water bill,utilities
Train ticket IRCTC,travel
Credit card EMI,emi
Concert ticket,entertainment
Bus ticket,travel
Mobile recharge,utilities
Stock purchase,investment
Credit card EMI,emi
Internet recharge,utilities
Game purchase,entertainment
Movie ticket booking,entertainment
Crypto investment,investment
Game purchase,entertainment
Electricity bill payment,utilities
Uber ride,travel
Movie ticket booking,entertainment
Movie ticket booking,entertainment
Mobile recharge,utilities
Bus ticket,travel
College fees payment,education
College fees payment,education
Bike loan EMI,emi
College fees payment,education
Exam fee,education
Cafe coffee,food
Pizza delivery,food
Uber ride,travel
Electricity bill payment,utilities
Swiggy order,food
Restaurant bill,food
Car loan EMI,emi
Pharmacy medicine purchase,healthcare
Library fee,education
Bus ticket,travel
Movie ticket booking,entertainment
Electricity bill payment,utilities
Game purchase,entertainment
Car loan EMI,emi
Restaurant bill,food
Game purchase,entertainment
Doctor consultation,healthcare
Exam fee,education
Flipkart order,shopping
Uber ride,travel
Hospital bill,healthcare
Mutual fund SIP,investment
Cafe coffee,food
Zomato dinner,food
Cafe coffee,food
Crypto investment,investment
Zomato dinner,food
Flipkart order,shopping
Mobile recharge,utilities
Water bill,utilities
Bike loan EMI,emi
Pharmacy medicine purchase,healthcare
Food court payment,food
Credit card EMI,emi
College fees payment,education
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Electronics shopping,shopping
Game purchase,entertainment
Fixed deposit investment,investment
Credit card EMI,emi
Game purchase,entertainment
Movie ticket booking,entertainment
Fixed deposit investment,investment
Electricity bill payment,utilities
Electricity bill payment,utilities
Mutual fund SIP,investment
Hospital bill,healthcare
Crypto investment,investment
Movie ticket booking,entertainment
Fixed deposit investment,investment
Zomato dinner,food
Bus ticket,travel
Online course subscription,education
PPF contribution,investment
Concert ticket,entertainment
Medical test charges,healthcare
Gas bill payment,utilities
Mobile recharge,utilities
College fees payment,education
Exam fee,education
Gas bill payment,utilities
Food court payment,food
Home loan EMI,emi
Game purchase,entertainment
Car loan EMI,emi
PPF contribution,investment
PPF contribution,investment
Gas bill payment,utilities
Library fee,education
Water bill,utilities
Game purchase,entertainment
Netflix subscription,entertainment
Lunch at hotel,food
Lunch at hotel,food
Doctor consultation,healthcare
Mutual fund SIP,investment
Home loan EMI,emi
Game purchase,entertainment
Food court payment,food
Library fee,education
Food court payment,food
Hospital bill,healthcare
Concert ticket,entertainment
Amazon purchase,shopping
Doctor consultation,healthcare
Hotel booking,travel
Stock purchase,investment
Concert ticket,entertainment
Electronics shopping,shopping
Internet recharge,utilities
Stock purchase,investment
Bus ticket,travel
Swiggy order,food
Medical test charges,healthcare
College fees payment,education
Pizza delivery,food
Train ticket IRCTC,travel
Mobile recharge,utilities
Netflix subscription,entertainment
Crypto investment,investment
Amazon purchase,shopping
Online shopping payment,shopping
Zomato dinner,food
Zomato dinner,food
Credit card EMI,emi
Flipkart order,shopping
Crypto investment,investment
Concert ticket,entertainment
Home loan EMI,emi
Electricity bill payment,utilities
Doctor consultation,healthcare
Mobile recharge,utilities
Pharmacy medicine purchase,healthcare
Electronics shopping,shopping
Fixed deposit investment,investment
Medical test charges,healthcare
Hospital bill,healthcare
Flipkart order,shopping
Uber ride,travel
Credit card EMI,emi
Credit card EMI,emi
Electricity bill payment,utilities
Restaurant bill,food
Gas bill payment,utilities
Home loan EMI,emi
Medical test charges,healthcare
Game purchase,entertainment
Swiggy order,food
Netflix subscription,entertainment
Internet recharge,utilities
Electronics shopping,shopping
Bus ticket,travel
Crypto investment,investment
Credit card EMI,emi
Personal loan installment,emi
Electronics shopping,shopping
Ola cab,travel
Electronics shopping,shopping
College fees payment,education
Flipkart order,shopping
Online course subscription,education
Ola cab,travel
Cafe coffee,food
Pharmacy medicine purchase,healthcare
Internet recharge,utilities
Personal loan installment,emi
PPF contribution,investment
Credit card EMI,emi
Electronics shopping,shopping
Fixed deposit investment,investment
Electronics shopping,shopping
Hotel booking,travel
Movie ticket booking,entertainment
Netflix subscription,entertainment
Online course subscription,education
Amazon purchase,shopping
Online course subscription,education
Flipkart order,shopping
Credit card EMI,emi
Train ticket IRCTC,travel
Library fee,education
Game purchase,entertainment
Lunch at hotel,food
Netflix subscription,entertainment
Fixed deposit investment,investment
Food court payment,food
Pharmacy medicine purchase,healthcare
Uber ride,travel
Flipkart order,shopping
Movie ticket booking,entertainment
Internet recharge,utilities
Movie ticket booking,entertainment
Cafe coffee,food
Electronics shopping,shopping
Bus ticket,travel
Gas bill payment,utilities
Online course subscription,education
Exam fee,education
Train ticket IRCTC,travel
Exam fee,education
Amazon purchase,shopping
Uber ride,travel
Bus ticket,travel
Crypto investment,investment
Movie ticket booking,entertainment
Game purchase,entertainment
PPF contribution,investment
Car loan EMI,emi
Medical test charges,healthcare
PPF contribution,investment
Medical test charges,healthcare
Stock purchase,investment
Hotel booking,travel
Movie ticket booking,entertainment
Water bill,utilities
Flight ticket booking,travel
Exam fee,education
Medical test charges,healthcare
Flight ticket booking,travel
Online course subscription,education
Online shopping payment,shopping
Bus ticket,travel
Electricity bill payment,utilities
Amazon purchase,shopping
Water bill,utilities
Medical test charges,healthcare
Bike loan EMI,emi
Doctor consultation,healthcare
Movie ticket booking,entertainment
Credit card EMI,emi
Car loan EMI,emi
College fees payment,education
Cafe coffee,food
PPF contribution,investment
Game purchase,entertainment
Library fee,education
Library fee,education
Hotel booking,travel
Fixed deposit investment,investment
Flipkart order,shopping
Flipkart order,shopping
College fees payment,education
Flight ticket booking,travel
Mobile recharge,utilities
Lunch at hotel,food
Online course subscription,education
Bus ticket,travel
Fixed deposit investment,investment
Exam fee,education
Train ticket IRCTC,travel
Stock purchase,investment
Mobile recharge,utilities
Doctor consultation,healthcare
Car loan EMI,emi
Food court payment,food
Concert ticket,entertainment
Movie ticket booking,entertainment
Clothing store bill,shopping
Online shopping payment,shopping
Ola cab,travel
Hospital bill,healthcare
Car loan EMI,emi
Personal loan installment,emi
Medical test charges,healthcare
Electronics shopping,shopping
College fees payment,education
Train ticket IRCTC,travel
Clothing store bill,shopping
Exam fee,education
Lunch at hotel,food
Bus ticket,travel
Electricity bill payment,utilities
Doctor consultation,healthcare
PPF contribution,investment
Gas bill payment,utilities
Movie ticket booking,entertainment
Exam fee,education
Swiggy order,food
College fees payment,education
Credit card EMI,emi
Cafe coffee,food
Personal loan installment,emi
Amazon purchase,shopping
Gas bill payment,utilities
Water bill,utilities
Pharmacy medicine purchase,healthcare
PPF contribution,investment
Bus ticket,travel
Zomato dinner,food
Ola cab,travel
Crypto investment,investment
College fees payment,education
Electricity bill payment,utilities
Credit card EMI,emi
PPF contribution,investment
Uber ride,travel
Gas bill payment,utilities
Doctor consultation,healthcare
Home loan EMI,emi
Food court payment,food
Credit card EMI,emi
Stock purchase,investment
Online course subscription,education
Ola cab,travel
Hotel booking,travel
Pharmacy medicine purchase,healthcare
Water bill,utilities
Amazon purchase,shopping
Concert ticket,entertainment
Lunch at hotel,food
Flipkart order,shopping
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Lunch at hotel,food
Library fee,education
PPF contribution,investment
Hotel booking,travel
Gas bill payment,utilities
Medical test charges,healthcare
Movie ticket booking,entertainment
Uber ride,travel
Uber ride,travel
Mutual fund SIP,investment
Pharmacy medicine purchase,healthcare
Game purchase,entertainment
Hospital bill,healthcare
Movie ticket booking,entertainment
Flight ticket booking,travel
Movie ticket booking,entertainment
Concert ticket,entertainment
Flight ticket booking,travel
Doctor consultation,healthcare
Mutual fund SIP,investment
Train ticket IRCTC,travel
Restaurant bill,food
Home loan EMI,emi
Home loan EMI,emi
Exam fee,education
Concert ticket,entertainment
Water bill,utilities
Amazon purchase,shopping
Internet recharge,utilities
Netflix subscription,entertainment
Train ticket IRCTC,travel
Concert ticket,entertainment
Online course subscription,education
Personal loan installment,emi
Ola cab,travel
Netflix subscription,entertainment
Zomato dinner,food
Exam fee,education
Car loan EMI,emi
Game purchase,entertainment
Water bill,utilities
Gas bill payment,utilities
Electricity bill payment,utilities
Zomato dinner,food
Netflix subscription,entertainment
Train ticket IRCTC,travel
Clothing store bill,shopping
Game purchase,entertainment
Water bill,utilities
Online shopping payment,shopping
Exam fee,education
Online course subscription,education
Movie ticket booking,entertainment
Cafe coffee,food
Crypto investment,investment
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Crypto investment,investment
Medical test charges,healthcare
Personal loan installment,emi
Zomato dinner,food
Pharmacy medicine purchase,healthcare
Hotel booking,travel
Movie ticket booking,entertainment
Hospital bill,healthcare
Cafe coffee,food
Car loan EMI,emi
Clothing store bill,shopping
Gas bill payment,utilities
Flipkart order,shopping
Stock purchase,investment
Ola cab,travel
Credit card EMI,emi
Internet recharge,utilities
Concert ticket,entertainment
Exam fee,education
Amazon purchase,shopping
Personal loan installment,emi
Zomato dinner,food
Home loan EMI,emi
Fixed deposit investment,investment
Netflix subscription,entertainment
Clothing store bill,shopping
Cafe coffee,food
Movie ticket booking,entertainment
College fees payment,education
Uber ride,travel
Stock purchase,investment
Pharmacy medicine purchase,healthcare
Hotel booking,travel
Amazon purchase,shopping
Ola cab,travel
Online course subscription,education
Electricity bill payment,utilities
College fees payment,education
Medical test charges,healthcare
Cafe coffee,food
Doctor consultation,healthcare
Stock purchase,investment
Electronics shopping,shopping
Food court payment,food
Fixed deposit investment,investment
Medical test charges,healthcare
Flight ticket booking,travel
Credit card EMI,emi
Movie ticket booking,entertainment
Netflix subscription,entertainment
Internet recharge,utilities
Exam fee,education
Concert ticket,entertainment
Flipkart order,shopping
Mobile recharge,utilities
Lunch at hotel,food
Lunch at hotel,food
Concert ticket,entertainment
Stock purchase,investment
Stock purchase,investment
Netflix subscription,entertainment
Pharmacy medicine purchase,healthcare
Car loan EMI,emi
Gas bill payment,utilities
Pizza delivery,food
Mobile recharge,utilities
Bike loan EMI,emi
Exam fee,education
College fees payment,education
Zomato dinner,food
Mutual fund SIP,investment
College fees payment,education
Stock purchase,investment
Personal loan installment,emi
Zomato dinner,food
Home loan EMI,emi
Electricity bill payment,utilities
Hospital bill,healthcare
Clothing store bill,shopping
Credit card EMI,emi
Exam fee,education
Concert ticket,entertainment
Credit card EMI,emi
Flipkart order,shopping
Pizza delivery,food
Hospital bill,healthcare
